2025-09-11 20:27:08,763 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250911_202708.log
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 20:44:42,819 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 20:44:42,819 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 20:44:42,819 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 20:44:42,819 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 20:44:43,122 - test_advanced_rstp_mechanisms - INFO - 初始网桥端口数量: 3
2025-09-11 20:44:43,123 - test_advanced_rstp_mechanisms - INFO - 触发拓扑变更：临时禁用/启用端口
2025-09-11 20:44:43,280 - test_advanced_rstp_mechanisms - INFO - 初始TC计数: 0
2025-09-11 20:44:51,564 - test_advanced_rstp_mechanisms - INFO - 变更后TC计数: 0
2025-09-11 20:44:51,565 - test_advanced_rstp_mechanisms - INFO - 拓扑变更可能未被检测到，这可能是正常的（取决于实现）
2025-09-11 20:44:52,043 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 20:44:52,196 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br3
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Root       Forwarding 20000    128.1
  br4        Alternate  Discarding 20000    128.2


2025-09-11 20:44:52,197 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 20:44:52,197 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 20:44:52,197 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 20:44:52,197 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 20:44:52,680 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 20:44:52,681 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 20:44:52,682 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 20:44:52,682 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 20:44:52,682 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 20:44:52,682 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 20:44:52,974 - test_advanced_rstp_mechanisms - INFO - 最终网桥端口数量: 3
2025-09-11 20:44:53,126 - test_advanced_rstp_mechanisms - INFO - 当前MAC地址表老化时间: 300秒
2025-09-11 20:44:53,126 - test_advanced_rstp_mechanisms - WARNING - MAC地址表老化时间(300秒)未缩短，可能是实现差异
2025-09-11 20:44:53,126 - test_advanced_rstp_mechanisms - INFO - TCN拓扑变更通知机制测试通过 - 使用安全的端口状态变更方式
2025-09-11 20:44:53,127 - RSTPTest - INFO - 测试完成: test_tcn_topology_change_notification (耗时: 56.44秒)
2025-09-11 20:44:53,127 - RSTPTest - INFO - ============================================================

2025-09-11 20:44:53,128 - RSTPTest - INFO - ============================================================
2025-09-11 20:44:53,129 - RSTPTest - INFO - 开始测试: test_edge_port_behavior
2025-09-11 20:44:53,129 - RSTPTest - INFO - ============================================================
2025-09-11 20:44:53,129 - test_advanced_rstp_mechanisms - INFO - 开始测试边缘端口行为
2025-09-11 20:44:53,129 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-11 20:44:53,130 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-11 20:44:53,130 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-11 20:44:53,130 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-11 20:44:53,130 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-11 20:44:53,130 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-11 20:44:53,130 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-11 20:44:53,130 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-11 20:44:53,131 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-11 20:44:53,654 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-11 20:44:53,655 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-11 20:44:53,655 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-11 20:44:53,809 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-11 20:44:54,933 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-11 20:44:54,933 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-11 20:44:54,933 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-11 20:44:54,934 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-11 20:44:54,934 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-11 20:44:55,433 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-11 20:44:55,906 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-11 20:44:55,906 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-11 20:44:56,097 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-11 20:44:56,098 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-11 20:44:56,098 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-11 20:44:56,098 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-11 20:44:56,099 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-11 20:44:56,099 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-11 20:44:56,099 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-11 20:44:56,099 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-11 20:44:56,618 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-11 20:45:01,111 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 20:45:01,234 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 20:45:01,235 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-11 20:45:01,235 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-11 20:45:01,235 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-11 20:45:01,235 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-11 20:45:02,420 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-11 20:45:03,651 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-11 20:45:03,652 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-11 20:45:03,750 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-11 20:45:04,019 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-11 20:45:04,020 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-11 20:45:04,020 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-11 20:45:04,020 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-11 20:45:04,020 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-11 20:45:04,020 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-11 20:45:04,021 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-11 20:45:04,021 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-11 20:45:04,532 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-11 20:45:09,045 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 20:45:09,172 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 20:45:09,172 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-11 20:45:09,172 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-11 20:45:09,172 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-11 20:45:09,172 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-11 20:45:10,353 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-11 20:45:11,537 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-11 20:45:11,537 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-11 20:45:11,632 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-11 20:45:11,897 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-11 20:45:11,897 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-11 20:45:11,898 - NetworkTopology - INFO - 环形拓扑创建完成 - 使用真实物理连接
2025-09-11 20:45:19,056 - test_advanced_rstp_mechanisms - INFO - 可用端口: ['enp1s0']
2025-09-11 20:45:19,056 - test_advanced_rstp_mechanisms - INFO - 选择端口enp1s0作为边缘端口测试
2025-09-11 20:45:19,169 - test_advanced_rstp_mechanisms - INFO - 测试边缘端口立即转发特性
2025-09-11 20:45:22,068 - test_advanced_rstp_mechanisms - INFO - 边缘端口状态转换时间: 2.74秒
2025-09-11 20:45:22,069 - test_advanced_rstp_mechanisms - INFO - ✓ 边缘端口转换时间合理
2025-09-11 20:45:22,172 - test_advanced_rstp_mechanisms - INFO - ✓ 边缘端口状态变化未产生TCN
2025-09-11 20:45:22,173 - test_advanced_rstp_mechanisms - INFO - 测试边缘端口收到BPDU后的行为
2025-09-11 20:45:22,331 - test_advanced_rstp_mechanisms - INFO - 边缘端口状态: 1
1
normal
2025-09-11 20:45:22,332 - test_advanced_rstp_mechanisms - INFO - 边缘端口行为测试通过
2025-09-11 20:45:22,332 - RSTPTest - INFO - 测试完成: test_edge_port_behavior (耗时: 29.20秒)
2025-09-11 20:45:22,333 - RSTPTest - INFO - ============================================================

2025-09-11 20:45:22,334 - RSTPTest - INFO - ============================================================
2025-09-11 20:45:22,334 - RSTPTest - INFO - 开始测试: test_shared_vs_point_to_point_links
2025-09-11 20:45:22,334 - RSTPTest - INFO - ============================================================
2025-09-11 20:45:22,335 - test_advanced_rstp_mechanisms - INFO - 开始测试不同链路类型的行为差异
2025-09-11 20:45:22,335 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-11 20:45:22,335 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-11 20:45:22,335 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-11 20:45:22,335 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-11 20:45:22,336 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-11 20:45:22,336 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-11 20:45:22,336 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-11 20:45:22,336 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-11 20:45:22,336 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-11 20:45:22,858 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-11 20:45:22,859 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-11 20:45:22,859 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-11 20:45:23,012 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-11 20:45:24,104 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-11 20:45:24,105 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-11 20:45:24,105 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-11 20:45:24,105 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-11 20:45:24,106 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-11 20:45:24,605 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-11 20:45:25,100 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-11 20:45:25,101 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-11 20:45:25,305 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-11 20:45:25,305 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-11 20:45:25,306 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-11 20:45:25,306 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-11 20:45:25,306 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-11 20:45:25,306 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-11 20:45:25,306 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-11 20:45:25,306 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-11 20:45:25,794 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-11 20:45:30,333 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 20:45:30,458 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 20:45:30,458 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-11 20:45:30,459 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-11 20:45:30,459 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-11 20:45:30,459 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-11 20:45:31,723 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-11 20:45:32,928 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-11 20:45:32,928 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-11 20:45:33,024 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-11 20:45:33,289 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-11 20:45:33,289 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-11 20:45:33,289 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-11 20:45:33,290 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-11 20:45:33,290 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-11 20:45:33,290 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-11 20:45:33,290 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-11 20:45:33,290 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-11 20:45:33,804 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-11 20:45:38,300 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 20:45:38,432 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 20:45:38,432 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-11 20:45:38,432 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-11 20:45:38,433 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-11 20:45:38,433 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-11 20:45:39,624 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-11 20:45:40,818 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-11 20:45:40,818 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-11 20:45:40,913 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-11 20:45:41,173 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-11 20:45:41,173 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-11 20:45:41,173 - NetworkTopology - INFO - 环形拓扑创建完成 - 使用真实物理连接
2025-09-11 20:45:46,281 - test_advanced_rstp_mechanisms - INFO - 检测到的链路类型: {}
2025-09-11 20:45:46,281 - test_advanced_rstp_mechanisms - INFO - 测试点对点链路收敛性能
2025-09-11 20:45:46,282 - ConvergenceMonitor - INFO - 开始故障收敛时间测量...
2025-09-11 20:45:46,282 - ConvergenceMonitor - INFO - 开始测量收敛时间...
2025-09-11 20:45:46,741 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 20:45:46,893 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br3
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Root       Forwarding 20000    128.1
  br4        Alternate  Discarding 20000    128.2


2025-09-11 20:45:46,894 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 20:45:46,894 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 20:45:46,894 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 20:45:46,894 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 20:45:47,352 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 20:45:47,352 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 20:45:47,354 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:47,354 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:47,354 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:47,354 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 20:45:47,641 - ConvergenceMonitor - INFO - 执行故障注入: trigger_topology_change
2025-09-11 20:45:50,714 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 20:45:50,866 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br3
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br3        Root       Forwarding 20000    128.1
  br4        Alternate  Discarding 20000    128.2


2025-09-11 20:45:50,867 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 20:45:50,868 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 20:45:50,868 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 20:45:50,868 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 20:45:51,320 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 20:45:51,320 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 20:45:51,321 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:51,322 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:51,322 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 20:45:51,322 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 20:45:52,094 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 20:45:52,251 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br3
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
